awardedfaculty,sponsors,agency_types,species,program_areas,links,application_dates
"Griffon,Kidd, Diniz",AKC-Canine Health Foundation ,Foundation,Canine,"<a href=""http://www.akcchf.org/research/research-portfolio/program-area/behavior-active-grants.html"">Behavior</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/blood-disease-active-grants.html"">Blood Disorders</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/cardiology-active-grants.html"">Cardiology</a>, 
<a href=""http://www.akcchf.org/research/clinician-scientist-fellowships/"">Clinician-Scientist Fellowship Program</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/derm-active-grants.html"">Dermatology and Allergic Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/endocrinology-active-grants.html"">Endocrinology</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/epilepsy-active-grants.html"">Epilepsy</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/gastrointestinal-active-grants.html"">Gastrointestinal Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/general-canine-health-grants.html"">General Canine Health</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/hepatic-disease-active-grants.html"">Hepatic Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/immunology-active-grants.html"">Immunology and Infectious Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/renal-disease-active-grants.html"">Kidney and Urological Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/lung-active-grants.html"">Lung and Respiratory Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/musculoskeletal-active-grants.html"">Musculoskeletal Conditions and Disease</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/neurology-active-grants.html"">Neurology</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/oncology-active-grants.html"">Oncology - General</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/hemangiosarcoma-active-grants-1.html"">Oncology - Hemangiosarcoma</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/Lymphoma-active-grants-1.html"">Oncology - Lymphoma</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/osteosarcoma-active-grants-1.html"">Oncology - Osteosarcoma</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/ophthalmology-active-grants.html"">Ophthalmology</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/repro-active-grants.html"">Reproductive Conditions</a>, 
<a href=""http://www.akcchf.org/research/therio-residency/"">Theriogenology Residency Program</a>, 
<a href=""http://www.akcchf.org/research/research-portfolio/program-area/tick-borne-disease-grants.html"">Tick-Borne Disease</a>",http://www.akcchf.org/research/research-portfolio/?grant_status=open&needs_funding=&research_area=&disease=,pending
Pending,Alzheimer's Association ,Other,Other,Biomedical Research,https://www.alz.org/research/for_researchers/grants,6/1/19
Pending,American Association of Bovine Practitioners Foundation (AABP),Foundation,Bovine,Cattle Medicine,https://aabp.org/foundation/research_proposal/,12/12/18
Pending,American Association of Zoo Veterinarians (AAZV),Other,Exotics,"<a href=""https://www.aazv.org/page/2018Grants"">Wild Animal Health</a>, <a href=""https://www.aazv.org/page/689"">Murray Fowler International Conference Scholarship</a>",https://www.aazv.org/page/A7,1/15/19
Kidd,American College of Veterinary Internal Medicine,Foundation,Multi,"Research, Education/Training, <a href=""https://www.acvim.org/Portals/0/Food%20Animal%20Internal%20Medicine%20Resident%20Travel%20Award_FINAL.pdf?ver=2019-04-09-125523-753"">Travel</a>",https://www.acvim.org/Awards-Grants/Fellowships_Grants,10/15/19
Pending,American College of Veterinary Surgeons Foundation,Foundation,Other,"Zoetis Dual Training Research Grant, Surgeon-in-training, Diplomate Clinical Research",https://www.acvs.org/awards,1/15/20
Pending,American Heart Association,Other,Other,Biomedical Research,https://www.heart.org/en/professional/institute/grants,7/31/19
Faramarzi,American Holistic Veterinary Medical Foundation,Foundation,Multi,Holistic veterinary medicine,https://www.ahvmf.org/images/stories/Files/2014RG_app.pdf,3/15/20
"Faramarzi, Boynton, Peralta",American Humane Association,Other,Multi,Education/Training,https://www.americanhumane.org/program/grants-awards/,pending
Pending,American Veterinary Medical Association,Extramural-Private,Multi,"Pain Management in Dogs, Pharmacology, Early Investigator Awards, AVMA/AVMF 2nd Opportunity Research Scholarship",https://www.avmf.org/programs/research-support/,pending
Tkalcic,Animal Necessity ,Corporate,Multi,Research,http://animalnecessity.com/research,pending
Faramarzi,Arabian Horse Foundation,Foundation,Equine,Research,http://thearabianhorsefoundation.org/apply-for-a-research-grant/,pending
Tegzes,Association of American Medical Colleges,Other,Multi,Research,https://www.aamc.org/about/grantsandawards/,pending
Pending,Association of Avian Veterinarians-Wild Bird Health Grant,Other,Avian,"Avian Health, Wild Bird Health",https://www.aav.org/page/researchgrants,2/1/19
Pending,BD Biosciences,Corporate,Other,"Biomedical Research: Immunology, Cancer",https://www.bdbiosciences.com/us/applications/research/research-grants/m/researchresearchgrants/overview,pending
Pending,BESO Biological Research Inc.,Corporate,Other,Research,https://besoinc.com/research-and-development.php,pending
Pending,Bodevet,Corporate,Other,Biomedical Research,http://www.bodevet.com/,pending
"Griffon, Bertone, Reynolds, Hong",Boehringer Ingeheim - Merial,Corporate,Multi,"<a href=""https://www.boehringer-ingelheim.us/search/node/grant"">Biomedical Research</a>, <a href=""https://www.boehringer-ingelheim.us/our-research-innovation/funding-opportunities/quality-improvement-education-grants?itid=Quality%20Improvement%20Education%20Grants"">Education</a>",https://www.boehringer-ingelheim.us/funding-opportunities/medical-education-grants/applying-grant,pending
Pending,Boehringer Ingelheim Vetmedica,Corporate,Multi,"Research, Equine, Swine",https://www.bi-vetmedica.com/innovation/innovation/industry_support/grants_awards.html,pending
Pending,Bright Focus Foundation ,Foundation,Other,Biomedical Research,https://www.brightfocus.org/grants/apply-for-grant,7/1/20
Kersey,Chicago Board of Trade Foundation,Foundation,Other,Research,https://www.cbotfoundation.org/,3/15/19
Kersey,Chicago Zoological Society,Other,Exotics,"<a href=""https://www.czs.org/Chicago-Zoological-Society/Conservation-Leadership/CBOT-Endangered-Species-Fund/CBOT-Grant-Criteria"">Conservation</a>",https://www.czs.org/Centers-of-Excellence/Center-for-Animal-Welfare/Animal-Welfare-Research,6/28/19
Hao,Chinese American Faculty Association of Southern CA (CAFA),Other,Other,"<a href=""http://cafasc.org/cafa-faculty-development-grant/"">CAFA Faculty Development Grant</a>",https://cafasc.org,2/8/19
Hong,CIRM,State,Other,"<a href=""https://www.cirm.ca.gov/about-cirm/partnering-opportunity-discovery-stage-research-projects"">Discovery</a>, Education<a href=""https://www.cirm.ca.gov/about-cirm/education-conference-grants""></a>,<a href=""https://www.cirm.ca.gov/researchers/funding-opportunities/infrastructure"">Infrastructure Projects</a>",https://www.cirm.ca.gov/researchers/funding-opportunities,pending
Bertone,Clinton Park Stables,Other,Equine,Research,http://carriageon.com/,pending
Pending,Columbus Zoo Fund for Conservation,Other,Exotics,Conservation,https://globalimpact.columbuszoo.org/about/columbus-zoo-fund-for-conservation,pending
Pending,Department of Defense,Federal,Other,Biomedical Research,https://www.grants.gov/learn-grants/grant-making-agencies/department-of-defense.html,pending
Pending,Elsa U. Pardee Foundation,Foundation,Other,Biomedical Research,https://pardeefoundation.org/recent-grants/,12/31/19
Buur,Food Animal Residue Avoidance Databank (FARAD),Federal,Multi,Research,http://www.farad.org/funding-status.html,pending
Oakley,ICA TriNova,Extramural-Private,Multi,Research,https://www.sbir.gov/solicitation-listing/open,pending
Tklacic,Intelligent Optical Systems,Corporate,Multi,Research,http://www.intopsys.com/,pending
Pending,International Fibrodysplasia Ossificans Progressiva Association,Other,Other,Biomedical Research,https://www.ifopa.org/funding_opportunities,pending
Pending,International Society for Anthrozoology ISAZ,Other,Multi,Human and Animal Interactions. Student and Early Career Awards,http://www.isaz.net/isaz/research-award/,pending
Tegzes,Just Food For Dogs,Corporate,Canine,Nutrition,https://company.justfoodfordogs.com/learning/,pending
"Lee, Kim",Korea Institute of Science and Technology,Other,Multi,Research,http://www.nrf.re.kr/eng/cms/board/general/list?menu_no=199,pending
McNamara,Leidos,Corporate,Multi,Research,https://www.leidos.com,pending
Barr,Merck Animal Health,Corporate,Multi,"Pharmacology, Early Investigator Awards, AVMA/AVMF 2nd Opportunity Research Scholarships, AVMF/Winn Feline Foundation Research Award",https://www.avmf.org/programs/research-support/?back=programs,pending
Pending,Michael J. Fox Foundation,Foundation,Other,Biomedical Research,https://www.michaeljfox.org/research/apply-for-grant.html,8/9/19
"Saggese, Kaur, Faramarzi, Diniz, Hanselmann, Melgarejo",Morris Animal Foundation,Foundation,Multi,"<a href=""https://www.morrisanimalfoundation.org/sites/default/files/filesync/Established-Investigator-Proposal-Guidelines.pdf"">Established Investigator</a>, <a href=""https://www.morrisanimalfoundation.org/sites/default/files/filesync/Pilot-Study-Proposal-Guidelines.pdf"">Pilot Study</a>,<a href=""https://www.morrisanimalfoundation.org/sites/default/files/filesync/First-Award-Proposal-Guidelines.pdf"">First Award</a>, <a href=""https://www.morrisanimalfoundation.org/apply-grant"">Fellowship Training</a>, <a href=""https://www.morrisanimalfoundation.org/sites/default/files/filesync/VSS-Guidelines.pdf"">Veterinary Student Scholar Program</a>, <a href=""https://www.morrisanimalfoundation.org/sites/default/files/filesync/GRLS-Proposal-Guidelines.pdf"">Golden Retriever Lifetime Study</a>",https://www.morrisanimalfoundation.org/apply-grant,pending
Pending,National Center for Veterinary Parasitology (NCVP),Other,Other,Parasitology,http://www.ncvetp.org/request-for-proposals.html,9/1/19
"Hong, Mir",National Institute of Health,Federal,Multi,Research,https://www.nih.gov/grants-funding,pending
Hong,National Science Foundation,Foundation,Multi,"<a href=""https://www.nsf.gov/funding/pgm_list.jsp?org=bio"">Basic</a>, <a href=""https://www.nsf.gov/funding/pgm_list.jsp?org=ehr"">Education</a>",https://www.nsf.gov/funding/,pending
Pending,NIH - National Cancer Institute (NCI),Federal,Other,Biomedical Research,https://www.cancer.gov/grants-training/grants-funding/funding-opportunities,pending
Pending,NIH/USDA -NIFA (Dual Purpose for Dual Benefit),Federal,Other,Biomedical Research,https://www.nih.gov/grants-funding,pending
Kersey,Pandas International,Other,Exotics,Research,https://www.pandasinternational.org/,pending
Barr,Panthera,Other,Feline,"<a href=""https://www.panthera.org/cms/sites/default/files/Panthera_SmallCatActionFund2018_2.pdf"">Small Cat Action Fund</a>, <a href=""https://www.panthera.org/cms/sites/default/files/Panthera_SabinSnowLeopardGrantProgram.pdf"">Snow Leopard</a>",https://www.panthera.org/grants-and-fellowships,pending
"Kaur, kidd",PetSmart Charities,Other,Multi,"<a href=""https://petsmartcharities.org/pro/grants/improving-access-to-veterinary-care"">Improve Access</a>",https://petsmartcharities.org/pro/grants,pending
Pending,Punjab Agricultural Research Board,Other,Food Animal,Agriculture and Livestock,http://www.parb.agripunjab.gov.pk/funding_services,pending
Hao,ReproCELL,Corporate,Other,Research,https://www.reprocell.com/,pending
Cole,Revolution Contraceptives LLC,Extramural-Private,Other,Research,https://www.parsemus.org/,pending
Kersey,"SeaWorld Parks & Entertainment, Inc.",Foundation,Exotics,Research,https://swbg-conservationfund.org/,11/30/18
Kersey,Smithsonian Institute,Other,Exotics,Research,https://www.si.edu/osp/,pending
Pending,The Parkinson's & Movement Disorder Foundation ,Foundation,Other,Biomedical Research,http://www.pmdf.org/,11/21/18
Pending,Tobacco-Related Disease Research Program of California,Other,Other,Biomedical Research,http://www.trdrp.org/funding-opportunities/index.html,9/1/19
Rutllant,U.S. Geological Survey,Federal,Other,Research,https://www.usgs.gov/,pending
"Peralta, Eng",Universities Federation for Animal Welfare,Other,Animal Welfare,"<a href=""https://www.ufaw.org.uk/grants-and-awards/ufaw-grants-and-awards"">Research</a>, <a hfref=""https://www.ufaw.org.uk/small-project-and-travel-awards/small-project-and-travel-awards"">Small Project and Travel Awards</a>, <a href=""https://www.ufaw.org.uk/ufaw-young-animal-welfare-scientist-of-the-year-award/ufaw-young-animal-welfare-scientist-of-the-year-award"">UFAW Young Animal Welfare Scientist</a>",https://www.ufaw.org.uk/grants-and-awards/ufaw-grants-and-awards,pending
Oakley,US Poultry and Egg Association,Foundation,Multi,Research,http://www.uspoultry.org/research/,pending
McNamara,USDA - Agricultural Research Service,Federal,Multi,Research,https://www.ars.usda.gov/research/,pending
Pending,USDA - Agriculture and Food Research Initiative (AFRI),Federal,Food Animal,Research,https://nifa.usda.gov/apply-grant,pending
Reynolds,USDA - Animal and Plant Health Inspection Service,Federal,Multi,Animal Welfare,https://www.usda.gov/topics/farming/grants-and-loans,pending
Dawes,USDA - Meat Animal Research Center,Federal,Multi,Research,https://www.ars.usda.gov/plains-area/clay-center-ne/marc/,pending
"Griffon, Drechsler, Oakley",USDA - National Institute of Food and Agriculture,Federal,Multi,Research,https://nifa.usda.gov/grants,pending
Pending,USDA - Western SARE (Sustainable Agriculture and Research and Education) Program,Federal,Other,"Research, Education, Professional Development",https://www.westernsare.org/Grants,1/1/19
Hao,VetCell Therapeutics,Corporate,Other,Research,https://vetcelltherapeutics.com/,pending
"Lee, Kim",Vetland Medical,Corporate,Other,Research,http://vetlandmedical.com/,pending
Peralta,Waltham Foundation,Foundation,Multi,Research,https://www.waltham.com/grants-awards/waltham-foundation/,5/1/19
"Drechsler, Hao",Winn Feline Foundation,Foundation,Feline,"Shelter Medicine, New Feline Investigator Award, New Feline Investigator Award - Genomics",https://www.winnfelinefoundation.org/grants/grant-awards,3/1/19
Lee,Woojung Bioscience INC.,Corporate,Other,Research,http://www.woojungbsc.co.kr/,pending
Kersey,Zoo Atlanta,Extramural-Private,Exotics,Research,https://zooatlanta.org/conservation/,pending